SMILES,TOXICITY
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.25365753620862963
CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,0.3167847262695432
CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,0.2387924050912261
COC(=O)/C=C/c1ccccc1,0.12019905995111912
COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,0.4595275603234768
C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0.0668683686060831
O=C(O)/C=C/c1ccc(O)cc1,0.09896586402319371
O=C(O)C=Cc1ccc(O)cc1,0.24239248167723418
COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1,0.14826248679310083
CCOC(=O)/C=C/c1ccc(O)c(O)c1,0.21206480637192726
CC1(C)C(O[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)CC[C@]23CC24CC[C@]2(C)[C@@H]([C@@]5(C)CC[C@@H](C(C)(C)O)O5)[C@H](O)C[C@@]2(C)C4C[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C13,0.3771238770335913
